-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-1.705,-1.467,-1.396,-1.335,-1.707,-1.601,1.499,1.101,1.357,-1.485,1.728,1.754,1.578,1.082,-1.489,-1.504
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.068,-0.056,-0.055,-0.050,-0.063,-0.063,0.059,0.043,0.062,-0.056,0.081,0.071,0.077,0.043,-0.058,-0.061
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.071,-0.058,-0.057,-0.052,-0.066,-0.065,0.061,0.045,0.064,-0.059,0.084,0.073,0.079,0.044,-0.060,-0.064
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-1.892,-1.633,-1.552,-1.497,-1.909,-1.783,1.663,1.219,1.494,-1.658,1.906,1.949,1.731,1.203,-1.659,-1.664
-0.063,-0.053,-0.052,-0.047,-0.058,-0.059,0.055,0.039,0.057,-0.052,0.076,0.066,0.072,0.039,-0.053,-0.056
-0.063,-0.053,-0.052,-0.047,-0.058,-0.059,0.055,0.039,0.057,-0.052,0.076,0.066,0.072,0.039,-0.053,-0.056
-0.070,-0.058,-0.057,-0.051,-0.065,-0.065,0.061,0.044,0.063,-0.058,0.083,0.073,0.078,0.044,-0.060,-0.063
-0.063,-0.053,-0.052,-0.047,-0.058,-0.059,0.055,0.039,0.057,-0.052,0.076,0.066,0.072,0.039,-0.053,-0.056
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-1.496,-1.282,-1.221,-1.154,-1.482,-1.397,1.317,0.969,1.201,-1.291,1.525,1.537,1.402,0.945,-1.300,-1.324
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.040,-0.053,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.072,-0.060,-0.059,-0.053,-0.068,-0.067,0.063,0.046,0.065,-0.060,0.085,0.075,0.080,0.045,-0.062,-0.065
-1.761,-1.519,-1.443,-1.384,-1.771,-1.657,1.549,1.137,1.394,-1.539,1.776,1.814,1.617,1.118,-1.542,-1.553
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.072,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.061,-0.064
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-0.072,-0.059,-0.058,-0.052,-0.067,-0.066,0.062,0.045,0.064,-0.059,0.084,0.074,0.079,0.045,-0.061,-0.064
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.073,0.040,-0.054,-0.057
-1.766,-1.524,-1.448,-1.393,-1.780,-1.663,1.553,1.139,1.396,-1.546,1.780,1.819,1.618,1.122,-1.548,-1.555
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.078,0.067,0.073,0.040,-0.054,-0.057
-1.697,-1.464,-1.392,-1.341,-1.711,-1.599,1.492,1.094,1.341,-1.487,1.711,1.748,1.555,1.079,-1.488,-1.493
-0.065,-0.054,-0.053,-0.048,-0.060,-0.060,0.057,0.041,0.060,-0.053,0.079,0.068,0.075,0.041,-0.055,-0.059
-0.092,-0.079,-0.074,-0.069,-0.091,-0.086,0.081,0.059,0.076,-0.079,0.099,0.096,0.092,0.058,-0.080,-0.083
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.075,-0.062,-0.061,-0.054,-0.070,-0.069,0.065,0.047,0.066,-0.062,0.087,0.078,0.082,0.047,-0.064,-0.068
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.075,-0.062,-0.060,-0.054,-0.070,-0.069,0.064,0.047,0.066,-0.062,0.087,0.077,0.082,0.047,-0.064,-0.067
-0.075,-0.062,-0.061,-0.054,-0.070,-0.069,0.065,0.047,0.066,-0.062,0.087,0.078,0.082,0.047,-0.064,-0.068
-0.065,-0.054,-0.053,-0.048,-0.060,-0.060,0.057,0.041,0.060,-0.053,0.079,0.068,0.075,0.041,-0.055,-0.059
-1.532,-1.316,-1.253,-1.193,-1.528,-1.436,1.348,0.990,1.224,-1.330,1.557,1.576,1.425,0.971,-1.336,-1.353
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.064,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.040,0.059,-0.052,0.078,0.067,0.074,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-1.763,-1.521,-1.446,-1.390,-1.775,-1.660,1.551,1.137,1.396,-1.543,1.779,1.816,1.618,1.120,-1.544,-1.553
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.071,-0.058,-0.057,-0.051,-0.066,-0.065,0.061,0.044,0.064,-0.058,0.083,0.073,0.079,0.044,-0.060,-0.064
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-1.349,-1.152,-1.101,-1.033,-1.325,-1.256,1.188,0.875,1.095,-1.157,1.388,1.385,1.282,0.851,-1.168,-1.196
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-1.298,-1.107,-1.057,-0.987,-1.274,-1.206,1.143,0.843,1.051,-1.112,1.332,1.332,1.232,0.817,-1.123,-1.153
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-0.065,-0.054,-0.053,-0.048,-0.059,-0.060,0.056,0.041,0.060,-0.053,0.079,0.068,0.075,0.040,-0.054,-0.058
-1.953,-1.689,-1.603,-1.550,-1.978,-1.844,1.717,1.258,1.536,-1.717,1.961,2.013,1.777,1.243,-1.716,-1.718
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.063,-0.053,-0.052,-0.047,-0.059,-0.059,0.055,0.040,0.058,-0.052,0.077,0.066,0.072,0.039,-0.053,-0.057
-1.713,-1.477,-1.405,-1.349,-1.721,-1.612,1.507,1.105,1.359,-1.497,1.732,1.764,1.578,1.088,-1.499,-1.509
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.046,-0.040,-0.038,-0.039,-0.049,-0.045,0.039,0.027,0.037,-0.042,0.051,0.049,0.045,0.030,-0.042,-0.040
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
-0.064,-0.053,-0.052,-0.047,-0.059,-0.059,0.056,0.040,0.059,-0.052,0.077,0.067,0.073,0.040,-0.054,-0.057
